% Model,COMSOL_Three_Pipes_Phase_2.mph
% Version,COMSOL 6.3.0.420
% Date,"Feb 21 2026, 21:50"
% Table,c_CNN_Outlet_Phase_2 - Surface Average 2
% Time (s),c_CNN_Outlet_Phase_2 (mol/m^3),c_CNN_Outlet_Phase_2 (mol/m^3)
0,-3.9313362779851235E-148,-1.0504797537790657E-141
0.1,-1.0916184145294472E-146,3.652459126281229E-139
0.2,-7.683611469779544E-146,3.2262918766701037E-139
0.30000000000000004,-8.037833840531252E-146,9.776026849034958E-140
0.4,1.4775199322632614E-146,-8.269992177439517E-140
0.5,-8.04335060376447E-145,7.909540000241001E-141
0.6000000000000001,-1.860377093851783E-144,-5.889537332373034E-118
0.7000000000000001,3.330365425630559E-144,-1.6347443953831028E-117
0.8,7.230526031032089E-143,-2.0557661800882475E-117
0.9,2.7582064184282547E-142,-7.704132810035753E-118
1,4.273036528695956E-142,3.302920108220067E-117
1.1,-1.369739819034763E-142,-4.328849863581554E-116
1.2000000000000002,-2.100473351528014E-141,-9.347460910099892E-116
1.3,-5.51629119816184E-103,4.610384072283237E-117
1.4000000000000001,-1.861717197281197E-102,4.028322762436449E-115
1.5,-5.683188838175658E-102,1.253056862772697E-114
1.6,-1.7125836878352794E-101,-2.0230677304196957E-113
1.7000000000000002,-4.7635360973013147E-101,-5.045635449081795E-113
1.8,-1.2630625275989066E-100,-3.47051431291753E-113
1.9000000000000001,-3.2727147060687397E-100,8.174178834864625E-113
2,-8.119830322786111E-100,3.536032715105607E-112
2.1,-2.0178071201828454E-99,1.1689939242985667E-71
2.2,-4.992783867722806E-99,-5.297184494236277E-72
2.3000000000000003,-1.2138681061969191E-98,-1.2904678341093436E-70
2.4000000000000004,-2.952964207337155E-98,-4.376442697063767E-70
2.5,-6.622596909081118E-98,-1.0091750555798282E-69
2.6,-1.1905253048287056E-97,-1.6481353546006972E-69
2.7,-5.923622488231652E-99,-2.879769768269376E-69
2.8000000000000003,1.5094644505220889E-96,-5.863286290681622E-69
2.9000000000000004,-2.0748306222380445E-60,-1.175789291593319E-68
3,-6.739171209793839E-60,-2.172279763811979E-68
3.1,-1.3660173004977363E-59,-3.1659167799050724E-68
3.2,-2.7446678470491E-59,-5.400678750126405E-68
3.3000000000000003,-5.400405041627901E-59,-1.1473278987994861E-67
3.4000000000000004,-1.023605400339053E-58,-2.3980430807029335E-67
3.5,-1.8852540598697244E-58,-4.551884752074856E-67
3.6,-3.45246185459614E-58,-1.1327539764979564E-66
3.7,-6.430797814097733E-58,-2.1098066753501002E-66
3.8000000000000003,-1.1961772872013278E-57,-2.610469472202069E-66
3.9000000000000004,-2.2365982770109051E-57,-1.8588652674919984E-66
4,-4.2473201694029866E-57,9.208830383419445E-67
4.1000000000000005,-8.74488419403738E-57,-7.683831452983705E-65
4.2,-1.844657237655727E-56,-1.75499393956335E-64
4.3,-3.948057649115189E-56,-8.09802471553487E-65
4.4,-8.469798233840427E-56,4.208012339589304E-64
4.5,-2.0043639103699114E-55,1.5439271574722987E-63
4.6000000000000005,-4.84115691648622E-55,-3.9206279712102195E-63
4.7,-1.1650877168958168E-54,-1.0306761115253881E-62
4.800000000000001,-2.7482962416523733E-54,1.9123026305713744E-63
4.9,-6.848671640245613E-54,5.226333817149542E-62
5,-1.7892297308648563E-53,1.6027312041274796E-61
5.1000000000000005,-4.625489079287512E-53,1.59010359507889E-60
5.2,-1.164390672992274E-52,3.9067724343969126E-60
5.300000000000001,-3.0300788568413506E-52,4.581090003025785E-60
5.4,-8.426410769997384E-52,1.0838666656244258E-60
5.5,-2.2747449436783676E-51,-9.114087213148154E-60
5.6000000000000005,-5.904161363530439E-51,-4.0966240098928646E-39
5.7,-1.5135081938289002E-50,-1.7393826333925792E-38
5.800000000000001,-4.26614412520017E-50,-4.140260241363068E-38
5.9,-1.165925938557641E-49,-7.763394769053887E-38
6,-3.068784601542691E-49,-1.2759885760618215E-37
6.1000000000000005,-7.715034989705514E-49,-1.908078059080448E-37
6.2,-2.2056690966546675E-48,-2.9010049061967413E-37
6.300000000000001,-6.164849296687335E-48,-4.619817435967026E-37
6.4,-1.667155416450786E-47,-7.429563966947558E-37
6.5,-4.314728209738706E-47,-1.1695292817694627E-36
6.6000000000000005,-1.2264278436011424E-46,-1.7785453884160052E-36
