% Model,COMSOL_Three_Pipes.mph
% Version,COMSOL 6.3.0.420
% Date,"Feb 18 2026, 20:44"
% Table,Table 11 - c_CNN_sensor
% Time (s),c_CNN (mol/m^3)
0,1.4330884903682732E-161
0.1,-1.2135812717879282E-119
0.2,1.5185510234015026E-116
0.30000000000000004,-1.2874908059813401E-113
0.4,8.136792667630273E-111
0.5,-1.2153058303200507E-108
0.6000000000000001,-2.085210186406716E-102
0.7000000000000001,-3.1062181111123463E-101
0.8,-1.3770569980481989E-99
0.9,7.046460898650818E-98
1,5.4636295585950534E-96
1.1,-3.085855527853311E-94
1.2000000000000002,-1.2188546433473322E-92
1.3,-1.0355871100749963E-64
1.4000000000000001,-7.92810604102725E-63
1.5,-4.31542621448651E-62
1.6,-2.5683530610489598E-61
1.7000000000000002,-3.017814799699543E-60
1.8,-2.137044226888788E-59
1.9000000000000001,-2.0510524985321107E-59
2,2.206346845019549E-57
2.1,2.723993599735013E-56
2.2,1.3276800388506312E-55
2.3000000000000003,-6.3742857892469105E-55
2.4000000000000004,-1.8476659590799815E-53
2.5,-1.598016827803707E-52
2.6,-8.291884545336269E-52
2.7,-1.9103839425736774E-51
2.8000000000000003,1.082758340118031E-50
2.9000000000000004,1.683825892932623E-49
3,1.2589763722245197E-48
3.1,7.07848914015631E-48
3.2,2.2577074045760516E-47
3.3000000000000003,-3.585193246938531E-47
3.4000000000000004,-1.1215485634470403E-45
3.5,-1.4192242013721592E-34
3.6,-5.616317094565333E-34
3.7,-1.6472663140586197E-33
3.8000000000000003,-3.650128600703383E-33
3.9000000000000004,-7.126056325715364E-33
4,-1.780115173650061E-32
4.1000000000000005,-6.078887884894655E-32
4.2,-1.879091912283874E-31
4.3,-9.559881157642881E-31
4.4,-2.8840081409393325E-30
4.5,-7.323211251900225E-30
4.6000000000000005,-4.696894656923061E-30
4.7,5.755133879851417E-29
4.800000000000001,3.5408514791234145E-28
4.9,2.213314211724873E-27
5,7.792127423939628E-27
5.1000000000000005,2.516476120882384E-26
5.2,5.944386415993654E-26
5.300000000000001,5.94624786579395E-26
5.4,-3.2231764865488867E-25
5.5,-3.932826789975614E-24
5.6000000000000005,-1.6029851519893253E-23
5.7,-6.914511734533239E-23
5.800000000000001,-2.315063856439635E-22
5.9,-5.551315561245096E-22
6,-7.963099945762455E-22
6.1000000000000005,3.690235402455724E-21
6.2,2.0092107694128785E-20
6.300000000000001,1.4843601838142554E-19
6.4,6.229469205529298E-19
6.5,1.8210583360548523E-18
6.6000000000000005,5.353378658326825E-18
6.7,6.479644091899935E-18
6.800000000000001,-3.330414937478305E-18
6.9,-2.334110622168729E-16
7,-1.2682786314054035E-15
7.1000000000000005,-4.564083707419469E-15
7.2,-1.8148950966931676E-14
7.300000000000001,-4.565719209855674E-14
7.4,-9.593972889501898E-14
7.5,1.3343063908933176E-13
7.6000000000000005,1.7192479085362925E-12
7.7,8.966364000477785E-12
7.800000000000001,4.368592090409715E-11
7.9,1.213381848634425E-10
8,2.772394041109803E-10
8.1,4.877251852809935E-10
8.200000000000001,7.407569513834738E-10
8.3,9.99929383925183E-10
8.4,1.2609274767128362E-9
8.5,1.5113206449468503E-9
8.6,1.7394762387941476E-9
8.700000000000001,1.9474260345379464E-9
8.8,2.1337309860055447E-9
8.9,2.3165152368532793E-9
9,2.5113462977626825E-9
9.1,2.7453689623802316E-9
9.200000000000001,3.023509931657519E-9
9.3,3.3286124483069918E-9
9.4,3.634127697655044E-9
9.5,3.9519770022960355E-9
9.600000000000001,4.304180767076176E-9
9.700000000000001,4.74276080909148E-9
9.8,5.369342022229701E-9
9.9,6.278741642926903E-9
10,7.732551340429554E-9
